"05/06/2022";"02:16:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"55042";"NOVO HORIZONTE DO SUL";"12";"Vice-prefeito";"1"
"05/06/2022";"02:16:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"90638";"CORUMB�";"12";"Vice-prefeito";"1"
"05/06/2022";"02:16:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"55000";"NOVA ALVORADA DO SUL";"13";"Vereador";"11"
"05/06/2022";"02:16:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"90794";"GL�RIA DE DOURADOS";"11";"Prefeito";"1"
"05/06/2022";"02:16:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"90794";"GL�RIA DE DOURADOS";"13";"Vereador";"9"
"05/06/2022";"02:16:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"90654";"COXIM";"11";"Prefeito";"1"
"05/06/2022";"02:16:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"90654";"COXIM";"12";"Vice-prefeito";"1"
"05/06/2022";"02:16:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"91154";"NIOAQUE";"11";"Prefeito";"1"
"05/06/2022";"02:16:32";"2020";"1";"Elei��o Suplementar";"512";"Elei��o Suplementar Paranhos-MS";"03/10/2021";"01/01/2021";"MS";"91847";"PARANHOS";"11";"Prefeito";"1"
"05/06/2022";"02:16:32";"2020";"1";"Elei��o Suplementar";"512";"Elei��o Suplementar Paranhos-MS";"03/10/2021";"01/01/2021";"MS";"91847";"PARANHOS";"12";"Vice-prefeito";"1"
"05/06/2022";"02:16:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"90735";"DOURADOS";"12";"Vice-prefeito";"1"
"05/06/2022";"02:16:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"98051";"DOURADINA";"11";"Prefeito";"1"
"05/06/2022";"02:16:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"98051";"DOURADINA";"13";"Vereador";"9"
"05/06/2022";"02:16:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"90395";"BATAYPOR�";"12";"Vice-prefeito";"1"
"05/06/2022";"02:16:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"91235";"NOVA ANDRADINA";"11";"Prefeito";"1"
"05/06/2022";"02:16:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"91235";"NOVA ANDRADINA";"13";"Vereador";"13"
"05/06/2022";"02:16:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"90131";"ANAST�CIO";"12";"Vice-prefeito";"1"
"05/06/2022";"02:16:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"90131";"ANAST�CIO";"13";"Vereador";"11"
"05/06/2022";"02:16:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"90972";"JARAGUARI";"13";"Vereador";"9"
"05/06/2022";"02:16:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"90999";"JARDIM";"11";"Prefeito";"1"
"05/06/2022";"02:16:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"90999";"JARDIM";"12";"Vice-prefeito";"1"
"05/06/2022";"02:16:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"91014";"JATE�";"11";"Prefeito";"1"
"05/06/2022";"02:16:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"91014";"JATE�";"12";"Vice-prefeito";"1"
"05/06/2022";"02:16:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"91073";"MARACAJU";"12";"Vice-prefeito";"1"
"05/06/2022";"02:16:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"91758";"DEOD�POLIS";"11";"Prefeito";"1"
"05/06/2022";"02:16:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"91901";"VICENTINA";"13";"Vereador";"9"
