"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90735";"DOURADOS";"13";"VEREADOR";"PARTIDO ISOLADO";"40";"PSB";"PARTIDO SOCIALISTA BRASILEIRO";"120000092529";"#NULO#";"PSB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90999";"JARDIM";"13";"VEREADOR";"PARTIDO ISOLADO";"11";"PP";"PROGRESSISTAS";"120000140617";"#NULO#";"PP";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91278";"PEDRO GOMES";"13";"VEREADOR";"PARTIDO ISOLADO";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000099516";"#NULO#";"PDT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91650";"TR�S LAGOAS";"13";"VEREADOR";"PARTIDO ISOLADO";"19";"PODE";"PODEMOS";"120000131274";"#NULO#";"PODE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90654";"COXIM";"12";"VICE-PREFEITO";"COLIGA��O";"18";"REDE";"REDE SUSTENTABILIDADE";"120000097968";"COXIM CIDADE INTELIGENTE";"SOLIDARIEDADE / REDE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91413";"RIBAS DO RIO PARDO";"12";"VICE-PREFEITO";"COLIGA��O";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000118774";"UNI�O POR UMA NOVA RIBAS";"PSL / PSD / REPUBLICANOS";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98159";"TACURU";"11";"PREFEITO";"COLIGA��O";"51";"PATRIOTA";"PATRIOTA";"120000079765";"� TACURU PARA TODOS, DEUS SEJA LOUVADO� ";"PSDB / PATRIOTA";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91650";"TR�S LAGOAS";"13";"VEREADOR";"PARTIDO ISOLADO";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000118360";"#NULO#";"PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90131";"ANAST�CIO";"12";"VICE-PREFEITO";"COLIGA��O";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000077324";"ANAST�CIO RUMO A PROSPERIDADE COM TRABALHO E HONESTIDADE";"DEM / PSC / PSD / PSDB / PP / PODE / PDT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90514";"CAMPO GRANDE";"12";"VICE-PREFEITO";"COLIGA��O";"65";"PC do B";"PARTIDO COMUNISTA DO BRASIL";"120000131116";"AVAN�AR E FAZER MAIS";"PATRIOTA / PSD / PC do B / PSDB / PTB / REDE / PSB / CIDADANIA / REPUBLICANOS / DEM";"D";"DEFERIDO"
